NYTimes Politics,https://www.nytimes.com/section/politics,https://www.nytimes.com/svc/collections/v1/publish/https://www.nytimes.com/section/politics/rss.xml,TRUE,News,US Politics,,,,,,
Slate Politics,https://slate.com/,https://slate.com/feeds/news-and-politics.rss,TRUE,Magazine,US Politics,,,,,,
The Atlantic Politics,https://www.theatlantic.com/politics/,https://www.theatlantic.com/feed/channel/politics/,TRUE,Magazine,US Politics,,,,,,
Vox,https://www.vox.com/,https://www.vox.com/rss/index.xml,TRUE,Magazine,US Politics,,,,,,
Politico,https://www.politico.com/,https://feeder-prod.ops.politico.com/feeds/rss/politicopicks.xml,TRUE,News,US Politics,,,,,,
The Hill,https://thehill.com/,http://thehill.com/rss/syndicator/19109,FALSE,News,US Politics,,,,,,
The Washington Post Politics,https://www.washingtonpost.com/politics/,http://feeds.washingtonpost.com/rss/politics,TRUE,News,US Politics,,,,,,
WIRED,https://www.wired.com/,https://www.wired.com/feed/rss,TRUE,Magazine,Technology,,,,,,
The Verge,https://www.theverge.com/,https://www.theverge.com/rss/index.xml,FALSE,News,Technology,,,,,,
Techcrunch,https://techcrunch.com/,https://techcrunch.com/feed/,FALSE,News,Technology,,,,,,
Ars Technica,https://arstechnica.com/,http://feeds.arstechnica.com/arstechnica/index/,FALSE,News,Technology,,,,,,
Gizmodo,https://gizmodo.com/,https://gizmodo.com/rss,FALSE,News,Technology,,,,,,
The Next Web,https://thenextweb.com/,https://feeds2.feedburner.com/thenextweb,FALSE,Magazine,Technology,,,,,,
Techmeme,https://www.techmeme.com/,https://www.techmeme.com/feed.xml,FALSE,News,Technology,,,,,,
Engadget,https://www.engadget.com/,http://www.engadget.com/rss.xml,FALSE,News,Technology,,,,,,
Android Authority,https://www.androidauthority.com/,https://www.androidauthority.com/feed,FALSE,News,Technology,,,,,,
Cnet,https://www.cnet.com/,https://www.cnet.com/rss/all/,FALSE,News,Technology,,,,,,
Tech Radar,https://www.techradar.com/,https://www.techradar.com/rss,FALSE,News,Technology,,,,,,
ZDNet,https://www.zdnet.com/,https://www.zdnet.com/news/rss.xml,FALSE,News,Technology,,,,,,
VentureBeat,https://venturebeat.com/,http://feeds.feedburner.com/venturebeat/SZYF,FALSE,News,Technology,,,,,,
Apple Insider,https://appleinsider.com/,https://appleinsider.com/appleinsider.rss,FALSE,News,Technology,,,,,,
Windows Central,https://www.windowscentral.com/,https://www.windowscentral.com/rss.xml,FALSE,News,Technology,,,,,,
